 Timestamp, Code
 05/07/26 10:20:22 , LWM2M: Request: 9   : 0   : 1  Type: 10  Status: 0  
 05/07/26 10:20:22 , LWM2M: Observe: 10376   : 0   : 6  Status: 0  Index: 0  
 05/07/26 10:20:23 , LWM2M: Observe: 9   : 0   : 9  Status: 0  Index: 0  
 05/07/26 10:20:25 , LWM2M: Observe: 10376   : 1   : 6  Status: 0  Index: 0  
 05/07/26 10:20:26 , LWM2M: Observe: 10377   : 0   : 3  Status: 0  Index: 0  
 05/07/26 10:20:27 , LWM2M: Observe: 9   : 0   : 7  Status: 0  Index: 0  
 05/07/26 10:20:29 , LWM2M: Observe: 9   : 0   : 1  Status: 0  Index: 0  
 05/07/26 10:20:29 , NBIT: Transmission: 27780  
 05/07/26 10:20:31 , LWM2M: Notify: 9   : 0   : 1  Status: 0  Ack: 0  
 05/07/26 10:20:33 , LWM2M: Notify: 9   : 0   : 7  Status: 0  Ack: 0  
 05/07/26 10:20:35 , LWM2M: Notify: 9   : 0   : 9  Status: 0  Ack: 0  
 05/07/26 10:20:38 , LWM2M: Notify: 10376   : 0   : 6  Status: 0  Ack: 0  
 05/07/26 10:20:40 , LWM2M: Notify: 10376   : 1   : 6  Status: 0  Ack: 0  
 05/07/26 10:20:43 , LWM2M: Notify: 10376   : 0   : 6  Status: 0  Ack: 0  
 05/07/26 10:20:46 , LWM2M: Notify: 10376   : 0   : 6  Status: 0  Ack: 0  
 05/07/26 10:20:53 , NBIT: Temp(C): 30  Volt(mV): 3007  Modem Power State: 1  
 05/07/26 10:20:54 , NBIT: Temp(C): 30  Volt(mV): 3007  Modem Power State: 1  
 05/07/26 11:00:00 , LWM2M: Reading Next Run Time: 05/07/26 12:00:00  
 05/07/26 12:00:00 , LWM2M: Reading Next Run Time: 05/07/26 01:00:00  
 05/07/26 12:46:40 , LWM2M: Status Next Run Time: 05/07/26 01:00:00  
 05/07/26 01:00:00 , LWM2M: Reading Next Run Time: 05/07/26 02:00:00  
 05/07/26 01:00:00 , LWM2M: Status Next Run Time: 06/07/26 01:00:00  
 05/07/26 02:00:00 , LWM2M: Reading Next Run Time: 05/07/26 03:00:00  
 05/07/26 03:00:00 , LWM2M: Reading Next Run Time: 05/07/26 04:00:00  
 05/07/26 03:46:40 , LWM2M: Status Next Run Time: 05/07/26 04:00:00  
 05/07/26 04:00:00 , LWM2M: Reading Next Run Time: 05/07/26 05:00:00  
 05/07/26 04:00:00 , LWM2M: Status Next Run Time: 06/07/26 04:00:00  
 05/07/26 05:00:00 , LWM2M: Reading Next Run Time: 05/07/26 06:00:00  
 05/07/26 06:00:00 , LWM2M: Reading Next Run Time: 05/07/26 07:00:00  
 05/07/26 06:46:40 , LWM2M: Status Next Run Time: 05/07/26 07:00:00  
 05/07/26 07:00:00 , LWM2M: Reading Next Run Time: 05/07/26 08:00:00  
 05/07/26 07:00:00 , LWM2M: Status Next Run Time: 06/07/26 07:00:00  
 05/07/26 08:00:00 , LWM2M: Reading Next Run Time: 05/07/26 09:00:00  
 05/07/26 09:00:00 , LWM2M: Reading Next Run Time: 05/07/26 10:00:00  
 05/07/26 09:37:49 , SNSR: Temp(C): 30  Volt(mV): 3007  
 05/07/26 09:37:49 , SNSR: Average Current (uA): -0.0  
 05/07/26 09:46:40 , LWM2M: Status Next Run Time: 05/07/26 10:00:00  
 05/07/26 10:00:00 , LWM2M: Reading Next Run Time: 05/07/26 11:00:00  
 05/07/26 10:00:00 , LWM2M: Status Next Run Time: 06/07/26 10:00:00  
 05/07/26 11:00:00 , LWM2M: Reading Next Run Time: 06/07/26 12:00:00  
 06/07/26 12:00:00 , LWM2M: Reading Next Run Time: 06/07/26 01:00:00  
 06/07/26 12:00:00 , LWM2M: Query Next Run Time: 07/07/26 12:00:00  
 06/07/26 12:00:01 , LWM2M: Query Next Run Time: 07/07/26 12:00:00  
 06/07/26 12:46:40 , LWM2M: Status Next Run Time: 06/07/26 01:00:00  
 06/07/26 12:55:39 , LWM2M: Alarm Next Sample Time: 06/07/26 12:55:39  
 06/07/26 12:55:39 , LWM2M: Alarm Stop Sample Time: 07/07/26 12:55:39  
 06/07/26 01:00:00 , LWM2M: Reading Next Run Time: 06/07/26 02:00:00  
 06/07/26 01:00:00 , LWM2M: Status Next Run Time: 06/07/26 01:00:00  
 06/07/26 02:00:00 , LWM2M: Reading Next Run Time: 06/07/26 03:00:00  
 06/07/26 02:19:01 , LWM2M: Reading Next Dispatch Time: 07/07/26 02:19:01  
 06/07/26 02:19:01 , LWM2M: Query Next Dispatch Time: 07/07/26 02:19:01  
 06/07/26 02:19:02 , NBIT: Temp(C): 30  Volt(mV): 3009  Modem Power State: 2  
 06/07/26 02:19:06 , NBIT: Cereg: 0  
 06/07/26 02:19:07 , NBIT: Cereg: 1  
 06/07/26 02:19:13 , NBIT: Lwm2m Recovered: 10  
 06/07/26 02:19:14 , NBIT: Cereg: 0  
 06/07/26 02:19:15 , NBIT: Cereg: 2  
 06/07/26 02:19:17 , NBIT: Cereg: 1  
 06/07/26 02:19:18 , NBIT: Cereg: 1  
 06/07/26 02:19:23 , NBIT: SINR: 0  RSSI: 15  
 06/07/26 02:19:26 , NBIT: Temp(C): 30  Volt(mV): 3009  Modem Power State: 1  
 06/07/26 02:19:27 , NBIT: Temp(C): 30  Volt(mV): 3009  Modem Power State: 2  
 06/07/26 02:19:38 , NBIT: Transmission: 27790  
 06/07/26 02:19:38 , LWM2M: Request: 10376   : 0   : 6  Type: 10  Status: 0  
 06/07/26 02:19:38 , NBIT: Earfcn: 1391  
 06/07/26 02:19:38 , NBIT: Pci: 5  EarfcnOffset: 1  
 06/07/26 02:19:38 , NBIT: Cell ID: 0966C149  
 06/07/26 02:19:38 , NBIT: RSRQ: 65529  RSRP: 65447  
 06/07/26 02:19:38 , NBIT: SINR: 8  RSSI: 65454  
 06/07/26 02:19:38 , NBIT: TAC: 6182  Band: 3  
 06/07/26 02:19:38 , NBIT: Opr Mode: 2  Tx Power: 100  ECL: 0  
 06/07/26 02:19:38 , NBIT: Sleep Duration: 574915  
 06/07/26 02:19:38 , NBIT: Rx Time(s): 365  
 06/07/26 02:19:38 , NBIT: Tx Time(s): 11  
 06/07/26 02:19:38 , LWM2M: Request: 10376   : 1   : 6  Type: 10  Status: 0  
 06/07/26 02:19:38 , LWM2M: Request: 10377   : 0   : 3  Type: 10  Status: 0  
 06/07/26 02:19:39 , LWM2M: Request: 9   : 0   : 1  Type: 10  Status: 0  
 06/07/26 02:19:39 , LWM2M: Request: 9   : 0   : 7  Type: 10  Status: 0  
 06/07/26 02:19:39 , LWM2M: Request: 9   : 0   : 9  Type: 10  Status: 0  
 06/07/26 02:19:41 , LWM2M: Observe: 10376   : 0   : 6  Status: 0  Index: 0  
 06/07/26 02:19:42 , LWM2M: Observe: 10376   : 1   : 6  Status: 0  Index: 0  
 06/07/26 02:19:43 , LWM2M: Observe: 10377   : 0   : 3  Status: 0  Index: 0  
 06/07/26 02:19:45 , LWM2M: Observe: 9   : 0   : 1  Status: 0  Index: 0  
 06/07/26 02:19:46 , LWM2M: Observe: 9   : 0   : 7  Status: 0  Index: 0  
 06/07/26 02:19:47 , LWM2M: Observe: 9   : 0   : 9  Status: 0  Index: 0  
 06/07/26 02:19:56 , NBIT: Temp(C): 30  Volt(mV): 3009  Modem Power State: 1  
 06/07/26 02:19:56 , LWM2M: Notify: 9   : 0   : 1  Status: 1  Ack: 2  
 06/07/26 02:20:09 , NBIT: Lwm2m Recovered: 10  
 06/07/26 02:20:09 , NBIT: Temp(C): 30  Volt(mV): 3009  Modem Power State: 2  
 06/07/26 02:20:11 , NBIT: Cereg: 0  
 06/07/26 02:20:12 , NBIT: Cereg: 2  
 06/07/26 02:20:14 , NBIT: Cereg: 1  
 06/07/26 02:20:15 , NBIT: Cereg: 1  
 06/07/26 02:20:20 , NBIT: SINR: 0  RSSI: 15  
 06/07/26 02:20:23 , NBIT: Temp(C): 30  Volt(mV): 3009  Modem Power State: 1  
 06/07/26 02:20:26 , NBIT: Transmission: 27800  
 06/07/26 02:20:28 , NBIT: Temp(C): 30  Volt(mV): 3009  Modem Power State: 2  
 06/07/26 02:20:38 , NBIT: Earfcn: 1391  
 06/07/26 02:20:38 , NBIT: Pci: 5  EarfcnOffset: 1  
 06/07/26 02:20:38 , NBIT: Cell ID: 0966C149  
 06/07/26 02:20:38 , NBIT: RSRQ: 65529  RSRP: 65446  
 06/07/26 02:20:38 , NBIT: SINR: 8  RSSI: 65453  
 06/07/26 02:20:38 , NBIT: TAC: 6182  Band: 3  
 06/07/26 02:20:38 , NBIT: Opr Mode: 2  Tx Power: 110  ECL: 0  
 06/07/26 02:20:38 , NBIT: Sleep Duration: 574915  
 06/07/26 02:20:38 , NBIT: Rx Time(s): 555  
 06/07/26 02:20:38 , NBIT: Tx Time(s): 17  
 06/07/26 02:20:38 , LWM2M: Request: 10376   : 0   : 6  Type: 10  Status: 0  
 06/07/26 02:20:38 , LWM2M: Request: 10376   : 1   : 6  Type: 10  Status: 0  
 06/07/26 02:20:39 , LWM2M: Request: 10377   : 0   : 3  Type: 10  Status: 0  
 06/07/26 02:20:39 , LWM2M: Request: 9   : 0   : 7  Type: 10  Status: 0  
 06/07/26 02:20:39 , LWM2M: Request: 9   : 0   : 9  Type: 10  Status: 0  
 06/07/26 02:20:40 , LWM2M: Request: 9   : 0   : 1  Type: 10  Status: 0  
 06/07/26 02:20:40 , LWM2M: Observe: 10376   : 0   : 6  Status: 0  Index: 0  
 06/07/26 02:20:41 , LWM2M: Observe: 10376   : 1   : 6  Status: 0  Index: 0  
 06/07/26 02:20:42 , LWM2M: Observe: 10377   : 0   : 3  Status: 0  Index: 0  
 06/07/26 02:20:44 , LWM2M: Observe: 9   : 0   : 7  Status: 0  Index: 0  
 06/07/26 02:20:45 , LWM2M: Observe: 9   : 0   : 9  Status: 0  Index: 0  
 06/07/26 02:20:47 , LWM2M: Observe: 9   : 0   : 1  Status: 0  Index: 0  
 06/07/26 02:20:55 , NBIT: Temp(C): 30  Volt(mV): 3009  Modem Power State: 1  
 06/07/26 02:20:56 , LWM2M: Notify: 9   : 0   : 1  Status: 1  Ack: 2  
 06/07/26 02:21:08 , NBIT: Lwm2m Recovered: 10  
 06/07/26 02:21:08 , NBIT: Temp(C): 30  Volt(mV): 3009  Modem Power State: 2  
 06/07/26 02:21:10 , NBIT: Cereg: 0  
 06/07/26 02:21:10 , NBIT: Cereg: 2  
 06/07/26 02:21:13 , NBIT: Cereg: 1  
 06/07/26 02:21:14 , NBIT: Cereg: 1  
 06/07/26 02:21:19 , NBIT: SINR: 0  RSSI: 15  
 06/07/26 02:21:21 , NBIT: Transmission: 27810  
 06/07/26 02:21:21 , NBIT: Temp(C): 30  Volt(mV): 3009  Modem Power State: 1  
 06/07/26 02:21:22 , NBIT: Temp(C): 30  Volt(mV): 3009  Modem Power State: 2  
 06/07/26 02:21:33 , NBIT: Earfcn: 1391  
 06/07/26 02:21:33 , NBIT: Pci: 5  EarfcnOffset: 1  
 06/07/26 02:21:33 , NBIT: Cell ID: 0966C149  
 06/07/26 02:21:33 , NBIT: RSRQ: 65528  RSRP: 65445  
 06/07/26 02:21:33 , NBIT: SINR: 7  RSSI: 65454  
 06/07/26 02:21:33 , NBIT: TAC: 6182  Band: 3  
 06/07/26 02:21:33 , NBIT: Opr Mode: 2  Tx Power: 120  ECL: 0  
 06/07/26 02:21:33 , NBIT: Sleep Duration: 574915  
 06/07/26 02:21:33 , NBIT: Rx Time(s): 744  
 06/07/26 02:21:33 , NBIT: Tx Time(s): 21  
 06/07/26 02:21:40 , NBIT: Temp(C): 30  Volt(mV): 3009  Modem Power State: 1  
 06/07/26 02:21:40 , NBIT: Temp(C): 30  Volt(mV): 3009  Modem Power State: 1  
 06/07/26 03:00:00 , LWM2M: Reading Next Run Time: 06/07/26 04:00:00  
 06/07/26 03:46:40 , LWM2M: Status Next Run Time: 06/07/26 04:00:00  
 06/07/26 04:00:00 , LWM2M: Reading Next Run Time: 06/07/26 05:00:00  
 06/07/26 04:00:00 , LWM2M: Status Next Run Time: 06/07/26 04:00:00  
 06/07/26 05:00:00 , LWM2M: Reading Next Run Time: 06/07/26 06:00:00  
 06/07/26 06:00:00 , LWM2M: Reading Next Run Time: 06/07/26 07:00:00  
 06/07/26 06:46:40 , LWM2M: Status Next Run Time: 06/07/26 07:00:00  
 06/07/26 07:00:00 , LWM2M: Reading Next Run Time: 06/07/26 08:00:00  
 06/07/26 07:00:00 , LWM2M: Status Next Run Time: 06/07/26 07:00:00  
 06/07/26 08:00:00 , LWM2M: Reading Next Run Time: 06/07/26 09:00:00  
 06/07/26 09:00:00 , LWM2M: Reading Next Run Time: 06/07/26 10:00:00  
 06/07/26 09:37:49 , SNSR: Temp(C): 30  Volt(mV): 3007  
 06/07/26 09:37:49 , SNSR: Average Current (uA): 1046.8749  
 06/07/26 09:46:40 , LWM2M: Status Next Run Time: 06/07/26 10:00:00  
 06/07/26 10:00:00 , LWM2M: Reading Next Run Time: 06/07/26 11:00:00  
 06/07/26 10:00:00 , LWM2M: Status Next Run Time: 06/07/26 10:00:00  
 06/07/26 11:00:00 , LWM2M: Reading Next Run Time: 06/07/26 12:00:00  
 06/07/26 12:00:00 , LWM2M: Reading Next Run Time: 06/07/26 01:00:00  
 06/07/26 12:37:49 , FLSV: LWM2M Readings Not Dispatched: 0  
 06/07/26 12:37:50 , NBIT: Temp(C): 32  Volt(mV): 3007  Modem Error: 5  
 06/07/26 12:37:50 , NBIT: Temp(C): 32  Volt(mV): 3007  Modem Power State: 2  
 06/07/26 12:37:54 , NBIT: Cereg: 2  
 06/07/26 12:37:57 , NBIT: Cereg: 1  
 06/07/26 12:37:59 , NBIT: Cereg: 1  
 06/07/26 12:38:02 , NBIT: SINR: 0  RSSI: 20  
 06/07/26 12:38:08 , NBIT: Temp(C): 32  Volt(mV): 3007  Modem Power State: 1  
 06/07/26 12:38:13 , NBIT: Temp(C): 32  Volt(mV): 3007  Modem Power State: 2  
 06/07/26 12:38:23 , LWM2M: Request: 10376   : 0   : 6  Type: 10  Status: 0  
 06/07/26 12:38:24 , NBIT: Earfcn: 1391  
 06/07/26 12:38:24 , NBIT: Pci: 5  EarfcnOffset: 1  
 06/07/26 12:38:24 , NBIT: Cell ID: 0966C149  
 06/07/26 12:38:24 , NBIT: RSRQ: 65529  RSRP: 65456  
 06/07/26 12:38:24 , NBIT: SINR: 15  RSSI: 65463  
 06/07/26 12:38:24 , NBIT: TAC: 6182  Band: 3  
 06/07/26 12:38:24 , NBIT: Opr Mode: 2  Tx Power: 80  ECL: 0  
 06/07/26 12:38:24 , NBIT: Sleep Duration: 0  
 06/07/26 12:38:24 , NBIT: Rx Time(s): 103  
 06/07/26 12:38:24 , NBIT: Tx Time(s): 4  
 06/07/26 12:38:24 , LWM2M: Request: 9   : 0   : 7  Type: 10  Status: 0  
 06/07/26 12:38:24 , LWM2M: Request: 10377   : 0   : 3  Type: 10  Status: 0  
 06/07/26 12:38:24 , LWM2M: Request: 10376   : 1   : 6  Type: 10  Status: 0  
 06/07/26 12:38:25 , LWM2M: Request: 9   : 0   : 1  Type: 10  Status: 0  
 06/07/26 12:38:25 , LWM2M: Request: 9   : 0   : 9  Type: 10  Status: 0  
 06/07/26 12:38:27 , LWM2M: Observe: 10376   : 0   : 6  Status: 0  Index: 0  
 06/07/26 12:38:28 , LWM2M: Observe: 9   : 0   : 7  Status: 0  Index: 0  
 06/07/26 12:38:29 , LWM2M: Observe: 10377   : 0   : 3  Status: 0  Index: 0  
 06/07/26 12:38:31 , LWM2M: Observe: 10376   : 1   : 6  Status: 0  Index: 0  
 06/07/26 12:38:32 , LWM2M: Observe: 9   : 0   : 1  Status: 0  Index: 0  
 06/07/26 12:38:32 , NBIT: Transmission: 27820  
 06/07/26 12:38:33 , LWM2M: Observe: 9   : 0   : 9  Status: 0  Index: 0  
 06/07/26 12:38:42 , NBIT: Temp(C): 32  Volt(mV): 3007  Modem Power State: 1  
 06/07/26 12:38:42 , LWM2M: Notify: 9   : 0   : 1  Status: 1  Ack: 2  
 06/07/26 12:38:55 , NBIT: Lwm2m Recovered: 10  
 06/07/26 12:38:55 , NBIT: Temp(C): 32  Volt(mV): 3007  Modem Power State: 2  
 06/07/26 12:38:56 , NBIT: Cereg: 0  
 06/07/26 12:38:57 , NBIT: Cereg: 2  
 06/07/26 12:38:58 , NBIT: Cereg: 1  
 06/07/26 12:39:00 , NBIT: Cereg: 1  
 06/07/26 12:39:05 , NBIT: SINR: 0  RSSI: 19  
 06/07/26 12:39:07 , NBIT: Temp(C): 32  Volt(mV): 3007  Modem Power State: 1  
 06/07/26 12:39:13 , NBIT: Temp(C): 32  Volt(mV): 3007  Modem Power State: 2  
 06/07/26 12:39:22 , LWM2M: Request: 10376   : 0   : 6  Type: 10  Status: 0  
 06/07/26 12:39:23 , NBIT: Earfcn: 1391  
 06/07/26 12:39:23 , NBIT: Pci: 5  EarfcnOffset: 1  
 06/07/26 12:39:23 , NBIT: Cell ID: 0966C149  
 06/07/26 12:39:23 , NBIT: RSRQ: 65529  RSRP: 65455  
 06/07/26 12:39:23 , NBIT: SINR: 16  RSSI: 65462  
 06/07/26 12:39:23 , NBIT: TAC: 6182  Band: 3  
 06/07/26 12:39:23 , NBIT: Opr Mode: 2  Tx Power: 80  ECL: 0  
 06/07/26 12:39:23 , NBIT: Sleep Duration: 0  
 06/07/26 12:39:23 , NBIT: Rx Time(s): 275  
 06/07/26 12:39:23 , NBIT: Tx Time(s): 9  
 06/07/26 12:39:23 , LWM2M: Request: 10376   : 1   : 6  Type: 10  Status: 0  
 06/07/26 12:39:23 , LWM2M: Request: 9   : 0   : 9  Type: 10  Status: 0  
 06/07/26 12:39:23 , LWM2M: Request: 9   : 0   : 7  Type: 10  Status: 0  
 06/07/26 12:39:24 , LWM2M: Request: 10377   : 0   : 3  Type: 10  Status: 0  
 06/07/26 12:39:24 , LWM2M: Request: 9   : 0   : 1  Type: 10  Status: 0  
 06/07/26 12:39:25 , LWM2M: Observe: 10376   : 0   : 6  Status: 0  Index: 0  
 06/07/26 12:39:27 , LWM2M: Observe: 10376   : 1   : 6  Status: 0  Index: 0  
 06/07/26 12:39:28 , LWM2M: Observe: 9   : 0   : 9  Status: 0  Index: 0  
 06/07/26 12:39:29 , LWM2M: Observe: 9   : 0   : 7  Status: 0  Index: 0  
 06/07/26 12:39:29 , NBIT: Transmission: 27830  
 06/07/26 12:39:31 , LWM2M: Observe: 10377   : 0   : 3  Status: 0  Index: 0  
 06/07/26 12:39:32 , LWM2M: Observe: 9   : 0   : 1  Status: 0  Index: 0  
 06/07/26 12:39:41 , NBIT: Temp(C): 32  Volt(mV): 3007  Modem Power State: 1  
 06/07/26 12:39:41 , LWM2M: Notify: 9   : 0   : 1  Status: 1  Ack: 2  
 06/07/26 12:39:53 , NBIT: Lwm2m Recovered: 10  
 06/07/26 12:39:54 , NBIT: Temp(C): 32  Volt(mV): 3007  Modem Power State: 2  
 06/07/26 12:39:55 , NBIT: Cereg: 0  
 06/07/26 12:39:55 , NBIT: Cereg: 2  
 06/07/26 12:39:58 , NBIT: Cereg: 1  
 06/07/26 12:39:59 , NBIT: Cereg: 1  
 06/07/26 12:40:04 , NBIT: SINR: 0  RSSI: 19  
 06/07/26 12:40:07 , NBIT: Temp(C): 32  Volt(mV): 3007  Modem Power State: 1  
 06/07/26 12:40:08 , NBIT: Temp(C): 32  Volt(mV): 3007  Modem Power State: 2  
 06/07/26 12:40:18 , LWM2M: Request: 10376   : 0   : 6  Type: 10  Status: 0  
 06/07/26 12:40:19 , NBIT: Earfcn: 1391  
 06/07/26 12:40:19 , NBIT: Pci: 5  EarfcnOffset: 1  
 06/07/26 12:40:19 , NBIT: Cell ID: 0966C149  
 06/07/26 12:40:19 , NBIT: RSRQ: 65529  RSRP: 65455  
 06/07/26 12:40:19 , NBIT: SINR: 16  RSSI: 65462  
 06/07/26 12:40:19 , NBIT: TAC: 6182  Band: 3  
 06/07/26 12:40:19 , NBIT: Opr Mode: 2  Tx Power: 80  ECL: 0  
 06/07/26 12:40:19 , NBIT: Sleep Duration: 0  
 06/07/26 12:40:19 , NBIT: Rx Time(s): 454  
 06/07/26 12:40:19 , NBIT: Tx Time(s): 16  
 06/07/26 12:40:19 , LWM2M: Request: 9   : 0   : 1  Type: 10  Status: 0  
 06/07/26 12:40:19 , LWM2M: Request: 10377   : 0   : 3  Type: 10  Status: 0  
 06/07/26 12:40:19 , LWM2M: Request: 10376   : 1   : 6  Type: 10  Status: 0  
 06/07/26 12:40:19 , LWM2M: Request: 9   : 0   : 7  Type: 10  Status: 0  
 06/07/26 12:40:20 , LWM2M: Request: 9   : 0   : 9  Type: 10  Status: 0  
 06/07/26 12:40:22 , NBIT: Temp(C): 32  Volt(mV): 3007  Modem Error: 5  
 06/07/26 12:40:22 , NBIT: Temp(C): 32  Volt(mV): 3007  Modem Power State: 2  
 06/07/26 12:40:26 , NBIT: Cereg: 2  
 06/07/26 12:40:29 , NBIT: Cereg: 1  
 06/07/26 12:40:33 , NBIT: Cereg: 1  
 06/07/26 12:40:34 , NBIT: SINR: 0  RSSI: 19  
 06/07/26 12:40:48 , NBIT: Transmission: 27840  
 06/07/26 12:40:48 , LWM2M: Request: 10377   : 0   : 3  Type: 10  Status: 0  
 06/07/26 12:40:48 , NBIT: Earfcn: 1391  
 06/07/26 12:40:48 , NBIT: Pci: 5  EarfcnOffset: 1  
 06/07/26 12:40:48 , NBIT: Cell ID: 0966C149  
 06/07/26 12:40:48 , NBIT: RSRQ: 65529  RSRP: 65454  
 06/07/26 12:40:48 , NBIT: SINR: 15  RSSI: 65461  
 06/07/26 12:40:48 , NBIT: TAC: 6182  Band: 3  
 06/07/26 12:40:48 , NBIT: Opr Mode: 2  Tx Power: 90  ECL: 0  
 06/07/26 12:40:48 , NBIT: Sleep Duration: 0  
 06/07/26 12:40:48 , NBIT: Rx Time(s): 94  
 06/07/26 12:40:48 , NBIT: Tx Time(s): 3  
 06/07/26 12:40:48 , LWM2M: Request: 10376   : 0   : 6  Type: 10  Status: 1  
 06/07/26 12:40:48 , LWM2M: Request: 9   : 0   : 1  Type: 10  Status: 1  
 06/07/26 12:40:49 , LWM2M: Request: 10376   : 1   : 6  Type: 10  Status: 1  
 06/07/26 12:40:49 , LWM2M: Request: 9   : 0   : 7  Type: 10  Status: 1  
 06/07/26 12:40:49 , LWM2M: Observe: 10377   : 0   : 3  Status: 0  Index: 0  
 06/07/26 12:40:49 , NBIT: CME Error: 3  BC66 SubState: 0  BC66 State: PROCESS_REQUEST_Bc66LinkState   
 06/07/26 12:40:49 , LWM2M: Request: 9   : 0   : 9  Type: 10  Status: 0  
 06/07/26 12:40:54 , NBIT: CME Error: 3  BC66 SubState: 0  BC66 State: PROCESS_REQUEST_Bc66LinkState   
 06/07/26 12:40:59 , NBIT: CME Error: 3  BC66 SubState: 0  BC66 State: PROCESS_REQUEST_Bc66LinkState   
 06/07/26 12:40:59 , NBIT: Temp(C): 32  Volt(mV): 3007  Modem Power State: 1  
 06/07/26 12:41:04 , NBIT: Temp(C): 32  Volt(mV): 3007  Modem Error: 4  
 06/07/26 12:41:04 , LWM2M: Observe: 9   : 0   : 1  Status: 0  Index: 0  
 06/07/26 12:41:04 , NBIT: Modem Disabled. Restart Time: 07/07/26 12:41:04  
 06/07/26 12:41:04 , NBIT: Temp(C): 32  Volt(mV): 3007  Modem Power State: 2  
 06/07/26 12:41:06 , NBIT: Cereg: 0  
 06/07/26 12:41:06 , NBIT: Temp(C): 32  Volt(mV): 3007  Modem Power State: 0  
 06/07/26 12:41:31 , FLSV: MCU Reset> Software Watchdog: 0802F4D6  
 06/07/26 12:41:31 , FLSV: Task Sleep Status Bitmap: NBIOT_TaskId NBIOT_GKCOAP_TaskId NBIOT_LWOBJ_TaskId   
 06/07/26 12:41:33 , NBIT: Temp(C): 32  Volt(mV): 2998  Modem Power State: 2  
 06/07/26 12:41:34 , LWM2M: Reading Next Run Time: 06/07/26 01:00:00  
 06/07/26 12:41:34 , LWM2M: Reading Next Dispatch Time: 07/07/26 02:19:01  
 06/07/26 12:41:34 , LWM2M: Status Next Run Time: 06/07/26 01:00:00  
 06/07/26 12:41:34 , LWM2M: Status Next Dispatch Time: 07/07/26 02:19:01  
 06/07/26 12:41:34 , LWM2M: Query Next Run Time: 07/07/26 12:00:00  
 06/07/26 12:41:34 , LWM2M: Query Next Dispatch Time: 07/07/26 02:19:01  
 06/07/26 12:41:34 , SNSR: Temp(C): 32  Volt(mV): 2998  
 06/07/26 12:41:34 , SNSR: Average Current (uA): 4718.75  
 06/07/26 12:41:37 , NBIT: Cereg: 2  
 06/07/26 12:41:40 , NBIT: Cereg: 1  
 06/07/26 12:41:43 , NBIT: Cereg: 1  
