Date, Time, Event
10-Jul-2026,05:08:15,NBIT: Temp(C): 30  Volt(mV): 3005  Modem Power State: SLEEP 
10-Jul-2026,05:12:34,LWM2M: Reading Next Run Time: 10-Jul-2026 05:27:34 
10-Jul-2026,05:12:59,LWM2M: READING NEXT DISPATCH TIME: 10-Jul-2026 05:17:59 
10-Jul-2026,05:13:00,NBIT: Temp(C): 30  Volt(mV): 3005  Modem Power State: ACTIVE 
10-Jul-2026,05:13:03,NBIT: Lwm2m Recovered: 0 
10-Jul-2026,05:13:10,LWM2M: Notify: 10376  : 0  : 6  Status: 0  Ack: 0 
10-Jul-2026,05:13:30,NBIT: Temp(C): 30  Volt(mV): 3005  Modem Power State: SLEEP 
10-Jul-2026,05:13:30,NBIT: Temp(C): 30  Volt(mV): 3005  Modem Power State: SLEEP 
10-Jul-2026,05:17:59,LWM2M: READING NEXT DISPATCH TIME: 10-Jul-2026 05:22:59 
10-Jul-2026,05:18:00,NBIT: Temp(C): 30  Volt(mV): 3005  Modem Power State: ACTIVE 
10-Jul-2026,05:18:03,NBIT: Lwm2m Recovered: 0 
10-Jul-2026,05:18:08,LWM2M: Notify: 10376  : 0  : 6  Status: 0  Ack: 0 
10-Jul-2026,05:18:12,NBIT: Temp(C): 30  Volt(mV): 3005  Modem Power State: SLEEP 
10-Jul-2026,05:18:13,NBIT: Temp(C): 30  Volt(mV): 3005  Modem Power State: SLEEP 
10-Jul-2026,05:22:59,LWM2M: READING NEXT DISPATCH TIME: 10-Jul-2026 05:27:59 
10-Jul-2026,05:23:00,NBIT: Temp(C): 30  Volt(mV): 3005  Modem Power State: ACTIVE 
10-Jul-2026,05:23:03,NBIT: Lwm2m Recovered: 0 
10-Jul-2026,05:23:09,LWM2M: Notify: 10376  : 0  : 6  Status: 0  Ack: 0 
10-Jul-2026,05:23:14,NBIT: Temp(C): 30  Volt(mV): 3005  Modem Power State: SLEEP 
10-Jul-2026,05:23:14,NBIT: Temp(C): 30  Volt(mV): 3005  Modem Power State: SLEEP 
10-Jul-2026,05:27:34,LWM2M: Reading Next Run Time: 10-Jul-2026 05:42:34 
10-Jul-2026,05:27:59,LWM2M: READING NEXT DISPATCH TIME: 10-Jul-2026 05:32:59 
10-Jul-2026,05:28:00,NBIT: Temp(C): 30  Volt(mV): 3005  Modem Power State: ACTIVE 
10-Jul-2026,05:28:03,NBIT: Lwm2m Recovered: 0 
10-Jul-2026,05:28:08,LWM2M: Notify: 10376  : 0  : 6  Status: 0  Ack: 0 
10-Jul-2026,05:28:12,NBIT: Temp(C): 30  Volt(mV): 3005  Modem Power State: SLEEP 
10-Jul-2026,05:28:12,NBIT: Temp(C): 30  Volt(mV): 3005  Modem Power State: SLEEP 
10-Jul-2026,05:32:59,LWM2M: READING NEXT DISPATCH TIME: 10-Jul-2026 05:37:59 
10-Jul-2026,05:33:00,NBIT: Temp(C): 30  Volt(mV): 3005  Modem Power State: ACTIVE 
10-Jul-2026,05:33:03,NBIT: Lwm2m Recovered: 0 
10-Jul-2026,05:33:10,LWM2M: Notify: 10376  : 0  : 6  Status: 0  Ack: 0 
10-Jul-2026,05:33:15,NBIT: Temp(C): 30  Volt(mV): 3005  Modem Power State: SLEEP 
10-Jul-2026,05:33:15,NBIT: Temp(C): 30  Volt(mV): 3005  Modem Power State: SLEEP 
10-Jul-2026,05:37:59,LWM2M: READING NEXT DISPATCH TIME: 10-Jul-2026 05:42:59 
10-Jul-2026,05:38:00,NBIT: Temp(C): 30  Volt(mV): 3005  Modem Power State: ACTIVE 
10-Jul-2026,05:38:03,NBIT: Lwm2m Recovered: 0 
10-Jul-2026,05:38:10,LWM2M: Notify: 10376  : 0  : 6  Status: 0  Ack: 0 
10-Jul-2026,05:38:14,NBIT: Temp(C): 30  Volt(mV): 3005  Modem Power State: SLEEP 
10-Jul-2026,05:38:15,NBIT: Temp(C): 30  Volt(mV): 3005  Modem Power State: SLEEP 
10-Jul-2026,05:42:34,LWM2M: Reading Next Run Time: 10-Jul-2026 05:57:34 
10-Jul-2026,05:42:59,LWM2M: READING NEXT DISPATCH TIME: 10-Jul-2026 05:47:59 
10-Jul-2026,05:43:00,NBIT: Temp(C): 30  Volt(mV): 3005  Modem Power State: ACTIVE 
10-Jul-2026,05:43:03,NBIT: Lwm2m Recovered: 0 
10-Jul-2026,05:43:09,LWM2M: Notify: 10376  : 0  : 6  Status: 0  Ack: 0 
10-Jul-2026,05:43:14,NBIT: Temp(C): 30  Volt(mV): 3005  Modem Power State: SLEEP 
10-Jul-2026,05:43:14,NBIT: Temp(C): 30  Volt(mV): 3005  Modem Power State: SLEEP 
10-Jul-2026,05:47:59,LWM2M: READING NEXT DISPATCH TIME: 10-Jul-2026 05:52:59 
10-Jul-2026,05:48:00,NBIT: Temp(C): 30  Volt(mV): 3005  Modem Power State: ACTIVE 
10-Jul-2026,05:48:03,NBIT: Lwm2m Recovered: 0 
10-Jul-2026,05:48:10,LWM2M: Notify: 10376  : 0  : 6  Status: 0  Ack: 0 
10-Jul-2026,05:48:13,NBIT: Temp(C): 30  Volt(mV): 3005  Modem Power State: SLEEP 
10-Jul-2026,05:48:13,NBIT: Temp(C): 30  Volt(mV): 3005  Modem Power State: SLEEP 
10-Jul-2026,05:52:59,LWM2M: READING NEXT DISPATCH TIME: 10-Jul-2026 05:57:59 
10-Jul-2026,05:53:00,NBIT: Temp(C): 30  Volt(mV): 3007  Modem Power State: ACTIVE 
10-Jul-2026,05:53:01,NBIT: Transmission: 3580 
10-Jul-2026,05:53:03,NBIT: Lwm2m Recovered: 0 
10-Jul-2026,05:53:09,LWM2M: Notify: 10376  : 0  : 6  Status: 0  Ack: 0 
10-Jul-2026,05:53:13,NBIT: Temp(C): 30  Volt(mV): 3007  Modem Power State: SLEEP 
10-Jul-2026,05:53:13,NBIT: Temp(C): 30  Volt(mV): 3007  Modem Power State: SLEEP 
10-Jul-2026,05:57:34,LWM2M: Reading Next Run Time: 10-Jul-2026 06:12:34 
10-Jul-2026,05:57:59,LWM2M: READING NEXT DISPATCH TIME: 10-Jul-2026 06:02:59 
10-Jul-2026,05:58:00,NBIT: Temp(C): 30  Volt(mV): 3007  Modem Power State: ACTIVE 
10-Jul-2026,05:58:03,NBIT: Lwm2m Recovered: 0 
10-Jul-2026,05:58:12,LWM2M: Notify: 10376  : 0  : 6  Status: 0  Ack: 0 
10-Jul-2026,05:58:16,NBIT: Temp(C): 30  Volt(mV): 3007  Modem Power State: SLEEP 
10-Jul-2026,05:58:17,NBIT: Temp(C): 30  Volt(mV): 3007  Modem Power State: SLEEP 
10-Jul-2026,06:02:59,LWM2M: READING NEXT DISPATCH TIME: 10-Jul-2026 06:07:59 
10-Jul-2026,06:03:00,NBIT: Temp(C): 30  Volt(mV): 3007  Modem Power State: ACTIVE 
10-Jul-2026,06:03:03,NBIT: Lwm2m Recovered: 0 
10-Jul-2026,06:03:09,LWM2M: Notify: 10376  : 0  : 6  Status: 0  Ack: 0 
10-Jul-2026,06:03:13,NBIT: Temp(C): 30  Volt(mV): 3007  Modem Power State: SLEEP 
10-Jul-2026,06:03:13,NBIT: Temp(C): 30  Volt(mV): 3007  Modem Power State: SLEEP 
10-Jul-2026,06:07:59,LWM2M: READING NEXT DISPATCH TIME: 10-Jul-2026 06:12:59 
10-Jul-2026,06:07:59,DBG: EDRX
10-Jul-2026,06:08:00,NBIT: Temp(C): 30  Volt(mV): 3007  Modem Power State: ACTIVE 
10-Jul-2026,06:08:03,NBIT: Lwm2m Recovered: 0 
10-Jul-2026,06:08:08,LWM2M: Notify: 10376  : 0  : 6  Status: 0  Ack: 0 
10-Jul-2026,06:08:12,NBIT: Temp(C): 30  Volt(mV): 3007  Modem Power State: SLEEP 
10-Jul-2026,06:08:12,NBIT: Temp(C): 30  Volt(mV): 3007  Modem Power State: SLEEP 
10-Jul-2026,06:12:34,LWM2M: Reading Next Run Time: 10-Jul-2026 06:27:34 
10-Jul-2026,06:12:59,LWM2M: READING NEXT DISPATCH TIME: 10-Jul-2026 06:17:59 
10-Jul-2026,06:13:00,NBIT: Temp(C): 30  Volt(mV): 3007  Modem Power State: ACTIVE 
10-Jul-2026,06:13:03,NBIT: Lwm2m Recovered: 0 
10-Jul-2026,06:13:08,LWM2M: Notify: 10376  : 0  : 6  Status: 0  Ack: 0 
10-Jul-2026,06:13:13,NBIT: Temp(C): 30  Volt(mV): 3007  Modem Power State: SLEEP 
10-Jul-2026,06:13:13,NBIT: Temp(C): 30  Volt(mV): 3007  Modem Power State: SLEEP 
10-Jul-2026,06:17:59,LWM2M: READING NEXT DISPATCH TIME: 10-Jul-2026 06:22:59 
10-Jul-2026,06:18:00,NBIT: Temp(C): 30  Volt(mV): 3007  Modem Power State: ACTIVE 
10-Jul-2026,06:18:03,NBIT: Lwm2m Recovered: 0 
10-Jul-2026,06:18:08,LWM2M: Notify: 10376  : 0  : 6  Status: 0  Ack: 0 
10-Jul-2026,06:18:12,NBIT: Temp(C): 30  Volt(mV): 3007  Modem Power State: SLEEP 
10-Jul-2026,06:18:12,NBIT: Temp(C): 30  Volt(mV): 3007  Modem Power State: SLEEP 
10-Jul-2026,06:22:59,LWM2M: READING NEXT DISPATCH TIME: 10-Jul-2026 06:27:59 
10-Jul-2026,06:23:00,NBIT: Temp(C): 30  Volt(mV): 3007  Modem Power State: ACTIVE 
10-Jul-2026,06:23:03,NBIT: Lwm2m Recovered: 0 
10-Jul-2026,06:23:08,LWM2M: Notify: 10376  : 0  : 6  Status: 0  Ack: 0 
10-Jul-2026,06:23:12,NBIT: Temp(C): 30  Volt(mV): 3007  Modem Power State: SLEEP 
10-Jul-2026,06:23:12,NBIT: Temp(C): 30  Volt(mV): 3007  Modem Power State: SLEEP 
10-Jul-2026,06:27:34,LWM2M: Reading Next Run Time: 10-Jul-2026 06:42:34 
10-Jul-2026,06:27:59,LWM2M: READING NEXT DISPATCH TIME: 10-Jul-2026 06:32:59 
10-Jul-2026,06:28:00,NBIT: Temp(C): 30  Volt(mV): 3007  Modem Power State: ACTIVE 
10-Jul-2026,06:28:03,NBIT: Lwm2m Recovered: 0 
10-Jul-2026,06:28:10,LWM2M: Notify: 10376  : 0  : 6  Status: 0  Ack: 0 
10-Jul-2026,06:28:14,NBIT: Temp(C): 30  Volt(mV): 3007  Modem Power State: SLEEP 
10-Jul-2026,06:28:14,NBIT: Temp(C): 30  Volt(mV): 3007  Modem Power State: SLEEP 
10-Jul-2026,06:32:59,LWM2M: READING NEXT DISPATCH TIME: 10-Jul-2026 06:37:59 
10-Jul-2026,06:33:00,NBIT: Temp(C): 30  Volt(mV): 3007  Modem Power State: ACTIVE 
10-Jul-2026,06:33:03,NBIT: Lwm2m Recovered: 0 
10-Jul-2026,06:33:08,LWM2M: Notify: 10376  : 0  : 6  Status: 0  Ack: 0 
10-Jul-2026,06:33:12,NBIT: Temp(C): 30  Volt(mV): 3007  Modem Power State: SLEEP 
10-Jul-2026,06:33:12,NBIT: Temp(C): 30  Volt(mV): 3007  Modem Power State: SLEEP 
10-Jul-2026,06:37:59,LWM2M: READING NEXT DISPATCH TIME: 10-Jul-2026 06:42:59 
10-Jul-2026,06:38:00,NBIT: Temp(C): 30  Volt(mV): 3007  Modem Power State: ACTIVE 
10-Jul-2026,06:38:04,NBIT: Lwm2m Recovered: 0 
10-Jul-2026,06:38:10,LWM2M: Notify: 10376  : 0  : 6  Status: 0  Ack: 0 
10-Jul-2026,06:38:14,NBIT: Temp(C): 30  Volt(mV): 3007  Modem Power State: SLEEP 
10-Jul-2026,06:38:14,NBIT: Temp(C): 30  Volt(mV): 3007  Modem Power State: SLEEP 
10-Jul-2026,06:42:34,LWM2M: Reading Next Run Time: 10-Jul-2026 06:57:34 
10-Jul-2026,06:42:59,LWM2M: READING NEXT DISPATCH TIME: 10-Jul-2026 06:47:59 
10-Jul-2026,06:43:00,NBIT: Temp(C): 30  Volt(mV): 3007  Modem Power State: ACTIVE 
10-Jul-2026,06:43:01,NBIT: Transmission: 3590 
10-Jul-2026,06:43:03,NBIT: Lwm2m Recovered: 0 
10-Jul-2026,06:43:10,LWM2M: Notify: 10376  : 0  : 6  Status: 0  Ack: 0 
10-Jul-2026,06:43:14,NBIT: Temp(C): 30  Volt(mV): 3007  Modem Power State: SLEEP 
10-Jul-2026,06:43:14,NBIT: Temp(C): 30  Volt(mV): 3007  Modem Power State: SLEEP 
10-Jul-2026,06:46:40,LWM2M: Status Next Run Time: 10-Jul-2026 07:00:00 
10-Jul-2026,06:47:59,LWM2M: READING NEXT DISPATCH TIME: 10-Jul-2026 06:52:59 
10-Jul-2026,06:48:00,NBIT: Temp(C): 30  Volt(mV): 3007  Modem Power State: ACTIVE 
10-Jul-2026,06:48:04,NBIT: Lwm2m Recovered: 0 
10-Jul-2026,06:48:11,LWM2M: Notify: 10376  : 0  : 6  Status: 0  Ack: 0 
10-Jul-2026,06:48:14,NBIT: Temp(C): 30  Volt(mV): 3007  Modem Power State: SLEEP 
10-Jul-2026,06:48:15,NBIT: Temp(C): 30  Volt(mV): 3007  Modem Power State: SLEEP 
10-Jul-2026,06:52:59,LWM2M: READING NEXT DISPATCH TIME: 10-Jul-2026 06:57:59 
10-Jul-2026,06:53:00,NBIT: Temp(C): 30  Volt(mV): 3003  Modem Power State: ACTIVE 
10-Jul-2026,06:53:03,NBIT: Lwm2m Recovered: 0 
10-Jul-2026,06:53:11,LWM2M: Notify: 10376  : 0  : 6  Status: 0  Ack: 0 
10-Jul-2026,06:53:15,NBIT: Temp(C): 30  Volt(mV): 3003  Modem Power State: SLEEP 
10-Jul-2026,06:53:15,NBIT: Temp(C): 30  Volt(mV): 3003  Modem Power State: SLEEP 
10-Jul-2026,06:57:34,LWM2M: Reading Next Run Time: 10-Jul-2026 07:12:34 
10-Jul-2026,06:57:59,LWM2M: READING NEXT DISPATCH TIME: 10-Jul-2026 07:02:59 
10-Jul-2026,06:58:00,NBIT: Temp(C): 30  Volt(mV): 3003  Modem Power State: ACTIVE 
10-Jul-2026,06:58:04,NBIT: Lwm2m Recovered: 0 
10-Jul-2026,06:58:10,LWM2M: Notify: 10376  : 0  : 6  Status: 0  Ack: 0 
10-Jul-2026,06:58:15,NBIT: Temp(C): 30  Volt(mV): 3003  Modem Power State: SLEEP 
10-Jul-2026,06:58:15,NBIT: Temp(C): 30  Volt(mV): 3003  Modem Power State: SLEEP 
10-Jul-2026,07:00:00,LWM2M: Status Next Run Time: 10-Jul-2026 19:00:00 
10-Jul-2026,07:02:59,LWM2M: READING NEXT DISPATCH TIME: 10-Jul-2026 07:07:59 
10-Jul-2026,07:03:00,NBIT: Temp(C): 30  Volt(mV): 3003  Modem Power State: ACTIVE 
10-Jul-2026,07:03:03,NBIT: Lwm2m Recovered: 0 
10-Jul-2026,07:03:08,LWM2M: Notify: 10376  : 0  : 6  Status: 0  Ack: 0 
10-Jul-2026,07:03:12,NBIT: Temp(C): 30  Volt(mV): 3003  Modem Power State: SLEEP 
10-Jul-2026,07:03:12,NBIT: Temp(C): 30  Volt(mV): 3003  Modem Power State: SLEEP 
10-Jul-2026,07:07:59,LWM2M: READING NEXT DISPATCH TIME: 10-Jul-2026 07:12:59 
10-Jul-2026,07:08:00,NBIT: Temp(C): 30  Volt(mV): 3003  Modem Power State: ACTIVE 
10-Jul-2026,07:08:03,NBIT: Lwm2m Recovered: 0 
10-Jul-2026,07:08:08,LWM2M: Notify: 10376  : 0  : 6  Status: 0  Ack: 0 
10-Jul-2026,07:08:12,NBIT: Temp(C): 30  Volt(mV): 3003  Modem Power State: SLEEP 
10-Jul-2026,07:08:12,NBIT: Temp(C): 30  Volt(mV): 3003  Modem Power State: SLEEP 
10-Jul-2026,07:12:34,LWM2M: Reading Next Run Time: 10-Jul-2026 07:27:34 
10-Jul-2026,07:12:59,LWM2M: READING NEXT DISPATCH TIME: 10-Jul-2026 07:17:59 
10-Jul-2026,07:13:00,NBIT: Temp(C): 30  Volt(mV): 3003  Modem Power State: ACTIVE 
10-Jul-2026,07:13:03,NBIT: Lwm2m Recovered: 0 
10-Jul-2026,07:13:08,LWM2M: Notify: 10376  : 0  : 6  Status: 0  Ack: 0 
10-Jul-2026,07:13:13,NBIT: Temp(C): 30  Volt(mV): 3003  Modem Power State: SLEEP 
10-Jul-2026,07:13:13,NBIT: Temp(C): 30  Volt(mV): 3003  Modem Power State: SLEEP 
10-Jul-2026,07:17:59,LWM2M: READING NEXT DISPATCH TIME: 10-Jul-2026 07:22:59 
10-Jul-2026,07:18:00,NBIT: Temp(C): 30  Volt(mV): 3003  Modem Power State: ACTIVE 
10-Jul-2026,07:18:03,NBIT: Lwm2m Recovered: 0 
10-Jul-2026,07:18:08,LWM2M: Notify: 10376  : 0  : 6  Status: 0  Ack: 0 
10-Jul-2026,07:18:12,NBIT: Temp(C): 30  Volt(mV): 3003  Modem Power State: SLEEP 
10-Jul-2026,07:18:12,NBIT: Temp(C): 30  Volt(mV): 3003  Modem Power State: SLEEP 
10-Jul-2026,07:22:59,LWM2M: READING NEXT DISPATCH TIME: 10-Jul-2026 07:27:59 
10-Jul-2026,07:23:00,NBIT: Temp(C): 30  Volt(mV): 3003  Modem Power State: ACTIVE 
10-Jul-2026,07:23:03,NBIT: Lwm2m Recovered: 0 
10-Jul-2026,07:23:08,LWM2M: Notify: 10376  : 0  : 6  Status: 0  Ack: 0 
10-Jul-2026,07:23:12,NBIT: Temp(C): 30  Volt(mV): 3003  Modem Power State: SLEEP 
10-Jul-2026,07:23:12,NBIT: Temp(C): 30  Volt(mV): 3003  Modem Power State: SLEEP 
10-Jul-2026,07:27:34,LWM2M: Reading Next Run Time: 10-Jul-2026 07:42:34 
10-Jul-2026,07:27:59,LWM2M: READING NEXT DISPATCH TIME: 10-Jul-2026 07:32:59 
10-Jul-2026,07:28:00,NBIT: Temp(C): 30  Volt(mV): 3003  Modem Power State: ACTIVE 
10-Jul-2026,07:28:04,NBIT: Lwm2m Recovered: 0 
10-Jul-2026,07:28:10,LWM2M: Notify: 10376  : 0  : 6  Status: 0  Ack: 0 
10-Jul-2026,07:28:15,NBIT: Temp(C): 30  Volt(mV): 3003  Modem Power State: SLEEP 
10-Jul-2026,07:28:16,NBIT: Temp(C): 30  Volt(mV): 3003  Modem Power State: SLEEP 
10-Jul-2026,07:32:59,LWM2M: READING NEXT DISPATCH TIME: 10-Jul-2026 07:37:59 
10-Jul-2026,07:33:00,NBIT: Temp(C): 30  Volt(mV): 3003  Modem Power State: ACTIVE 
10-Jul-2026,07:33:01,NBIT: Transmission: 3600 
10-Jul-2026,07:33:03,NBIT: Lwm2m Recovered: 0 
10-Jul-2026,07:33:09,LWM2M: Notify: 10376  : 0  : 6  Status: 0  Ack: 0 
10-Jul-2026,07:33:12,NBIT: Temp(C): 30  Volt(mV): 3003  Modem Power State: SLEEP 
10-Jul-2026,07:33:12,NBIT: Temp(C): 30  Volt(mV): 3003  Modem Power State: SLEEP 
10-Jul-2026,07:37:59,LWM2M: READING NEXT DISPATCH TIME: 10-Jul-2026 07:42:59 
10-Jul-2026,07:38:00,NBIT: Temp(C): 30  Volt(mV): 3003  Modem Power State: ACTIVE 
10-Jul-2026,07:38:04,NBIT: Lwm2m Recovered: 0 
10-Jul-2026,07:38:10,LWM2M: Notify: 10376  : 0  : 6  Status: 0  Ack: 0 
10-Jul-2026,07:38:15,NBIT: Temp(C): 30  Volt(mV): 3003  Modem Power State: SLEEP 
10-Jul-2026,07:38:15,NBIT: Temp(C): 30  Volt(mV): 3003  Modem Power State: SLEEP 
10-Jul-2026,07:42:34,LWM2M: Reading Next Run Time: 10-Jul-2026 07:57:34 
10-Jul-2026,07:42:59,LWM2M: READING NEXT DISPATCH TIME: 10-Jul-2026 07:47:59 
10-Jul-2026,07:43:00,NBIT: Temp(C): 30  Volt(mV): 3003  Modem Power State: ACTIVE 
10-Jul-2026,07:43:03,NBIT: Lwm2m Recovered: 0 
10-Jul-2026,07:43:10,LWM2M: Notify: 10376  : 0  : 6  Status: 0  Ack: 0 
10-Jul-2026,07:43:14,NBIT: Temp(C): 30  Volt(mV): 3003  Modem Power State: SLEEP 
10-Jul-2026,07:43:15,NBIT: Temp(C): 30  Volt(mV): 3003  Modem Power State: SLEEP 
10-Jul-2026,07:47:59,LWM2M: READING NEXT DISPATCH TIME: 10-Jul-2026 07:52:59 
10-Jul-2026,07:48:00,NBIT: Temp(C): 30  Volt(mV): 3003  Modem Power State: ACTIVE 
10-Jul-2026,07:48:03,NBIT: Lwm2m Recovered: 0 
10-Jul-2026,07:48:09,LWM2M: Notify: 10376  : 0  : 6  Status: 0  Ack: 0 
10-Jul-2026,07:48:14,NBIT: Temp(C): 30  Volt(mV): 3003  Modem Power State: SLEEP 
10-Jul-2026,07:48:14,NBIT: Temp(C): 30  Volt(mV): 3003  Modem Power State: SLEEP 
10-Jul-2026,07:52:59,LWM2M: READING NEXT DISPATCH TIME: 10-Jul-2026 07:57:59 
10-Jul-2026,07:53:00,NBIT: Temp(C): 30  Volt(mV): 3007  Modem Power State: ACTIVE 
10-Jul-2026,07:53:03,NBIT: Lwm2m Recovered: 0 
10-Jul-2026,07:53:10,LWM2M: Notify: 10376  : 0  : 6  Status: 0  Ack: 0 
10-Jul-2026,07:53:13,NBIT: Temp(C): 30  Volt(mV): 3007  Modem Power State: SLEEP 
10-Jul-2026,07:53:13,NBIT: Temp(C): 30  Volt(mV): 3007  Modem Power State: SLEEP 
10-Jul-2026,07:57:34,LWM2M: Reading Next Run Time: 10-Jul-2026 08:12:34 
10-Jul-2026,07:57:59,LWM2M: READING NEXT DISPATCH TIME: 10-Jul-2026 08:02:59 
10-Jul-2026,07:58:00,NBIT: Temp(C): 30  Volt(mV): 3007  Modem Power State: ACTIVE 
10-Jul-2026,07:58:03,NBIT: Lwm2m Recovered: 0 
10-Jul-2026,07:58:08,LWM2M: Notify: 10376  : 0  : 6  Status: 0  Ack: 0 
10-Jul-2026,07:58:13,NBIT: Temp(C): 30  Volt(mV): 3007  Modem Power State: SLEEP 
10-Jul-2026,07:58:13,NBIT: Temp(C): 30  Volt(mV): 3007  Modem Power State: SLEEP 
10-Jul-2026,08:02:59,LWM2M: READING NEXT DISPATCH TIME: 10-Jul-2026 08:07:59 
10-Jul-2026,08:03:00,NBIT: Temp(C): 30  Volt(mV): 3007  Modem Power State: ACTIVE 
